mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
kafka              | [2026-05-09 18:12:50,612] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-22, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (11/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,614] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,615] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-7, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (12/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,617] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,618] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-32, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (13/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,621] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,622] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-36, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (14/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,624] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,625] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-44, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (15/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,627] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,628] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-3, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (16/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,630] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,631] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-42, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (17/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,632] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,633] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-47, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (18/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,635] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,636] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-46, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (19/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,637] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,638] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-1, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (20/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,642] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,644] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-39, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (21/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,647] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,648] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-26, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (22/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,650] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,651] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-37, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (23/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,653] INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,654] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-23, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (24/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,656] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,657] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-33, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (25/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,659] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,660] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (26/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,663] INFO Deleted producer state snapshot /var/lib/kafka/data/gas.alert.events-0/00000000000000004053.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka              | [2026-05-09 18:12:50,663] INFO [LogLoader partition=gas.alert.events-0, dir=/var/lib/kafka/data] Loading producer state till offset 4154 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,663] INFO [LogLoader partition=gas.alert.events-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 4154 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,663] INFO [ProducerStateManager partition=gas.alert.events-0] Loading producer state from snapshot file 'SnapshotFile(offset=4154, file=/var/lib/kafka/data/gas.alert.events-0/00000000000000004154.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka              | [2026-05-09 18:12:50,663] INFO [LogLoader partition=gas.alert.events-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 4154 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,664] INFO Completed load of Log(dir=/var/lib/kafka/data/gas.alert.events-0, topicId=ZoEP-iNdQ--iXOGIuO9ucA, topic=gas.alert.events, partition=0, highWatermark=4050, lastStableOffset=4050, logStartOffset=4050, logEndOffset=4154) with 1 segments, local-log-start-offset 4050 and log-end-offset 4154 in 4ms (27/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,666] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,667] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-0, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (28/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,668] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,669] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-21, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (29/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,672] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,672] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-6, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (30/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,675] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,676] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 3 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,676] INFO [ProducerStateManager partition=__consumer_offsets-19] Loading producer state from snapshot file 'SnapshotFile(offset=3, file=/var/lib/kafka/data/__consumer_offsets-19/00000000000000000003.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka              | [2026-05-09 18:12:50,676] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 3 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,677] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-19, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3) with 1 segments, local-log-start-offset 0 and log-end-offset 3 in 4ms (31/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,679] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,680] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-25, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (32/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,681] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,690] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-27, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 9ms (33/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
